"extension","file_cb","file_processed","filetype"
"yaml","2","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","3","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","4","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","5","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","6","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","7","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","8","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","9","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","10","manual-)5.6-math-rendering-in-html-1.html","yaml"
"yaml","1","manual-)5.7-options-for-wrapper-scripts-1.html","yaml"
"yaml","2","manual-)5.7-options-for-wrapper-scripts-1.html","yaml"
"yaml","3","manual-)5.7-options-for-wrapper-scripts-1.html","yaml"
"yaml","4","manual-)5.7-options-for-wrapper-scripts-1.html","yaml"
"yaml","1","manual-)6-templates.html","yaml"
"yaml","1","manual-)6.1-template-syntax.html","yaml"
"yaml","2","manual-)6.1-template-syntax.html","yaml"
"yaml","3","manual-)6.1-template-syntax.html","yaml"
"yaml","4","manual-)6.1-template-syntax.html","yaml"
"yaml","5","manual-)6.1-template-syntax.html","yaml"
"yaml","6","manual-)6.1-template-syntax.html","yaml"
"yaml","7","manual-)6.1-template-syntax.html","yaml"
"yaml","8","manual-)6.1-template-syntax.html","yaml"
"yaml","9","manual-)6.1-template-syntax.html","yaml"
"yaml","10","manual-)6.1-template-syntax.html","yaml"
"yaml","11","manual-)6.1-template-syntax.html","yaml"
"yaml","12","manual-)6.1-template-syntax.html","yaml"
"yaml","13","manual-)6.1-template-syntax.html","yaml"
"yaml","14","manual-)6.1-template-syntax.html","yaml"
"yaml","15","manual-)6.1-template-syntax.html","yaml"
"yaml","16","manual-)6.1-template-syntax.html","yaml"
"yaml","17","manual-)6.1-template-syntax.html","yaml"
"yaml","18","manual-)6.1-template-syntax.html","yaml"
"yaml","19","manual-)6.1-template-syntax.html","yaml"
"yaml","1","manual-)6.2-variables.html","yaml"
"yaml","2","manual-)6.2-variables.html","yaml"
"yaml","3","manual-)6.2-variables.html","yaml"
"yaml","4","manual-)6.2-variables.html","yaml"
"yaml","5","manual-)6.2-variables.html","yaml"
"yaml","6","manual-)6.2-variables.html","yaml"
"yaml","7","manual-)6.2-variables.html","yaml"
"yaml","8","manual-)6.2-variables.html","yaml"
"yaml","9","manual-)6.2-variables.html","yaml"
"yaml","10","manual-)6.2-variables.html","yaml"
"yaml","11","manual-)6.2-variables.html","yaml"
"yaml","12","manual-)6.2-variables.html","yaml"
"yaml","13","manual-)6.2-variables.html","yaml"
"yaml","1","manual-)7.2-headings-and-sections.html","yaml"
"yaml","1","manual-)7.5-literate-haskell-support.html","yaml"
"yaml","2","manual-)7.5-literate-haskell-support.html","yaml"
"yaml","1","manual-)8.3-headings.html","yaml"
"yaml","2","manual-)8.3-headings.html","yaml"
"yaml","3","manual-)8.3-headings.html","yaml"
"yaml","4","manual-)8.3-headings.html","yaml"
"yaml","5","manual-)8.3-headings.html","yaml"
"yaml","6","manual-)8.3-headings.html","yaml"
"yaml","7","manual-)8.3-headings.html","yaml"
"yaml","8","manual-)8.3-headings.html","yaml"
"yaml","9","manual-)8.3-headings.html","yaml"
"yaml","10","manual-)8.3-headings.html","yaml"
"yaml","11","manual-)8.3-headings.html","yaml"
"yaml","12","manual-)8.3-headings.html","yaml"
"yaml","13","manual-)8.3-headings.html","yaml"
"yaml","14","manual-)8.3-headings.html","yaml"
"yaml","1","manual-)8.4-block-quotations.html","yaml"
"yaml","2","manual-)8.4-block-quotations.html","yaml"
"yaml","3","manual-)8.4-block-quotations.html","yaml"
"yaml","4","manual-)8.4-block-quotations.html","yaml"
"yaml","5","manual-)8.4-block-quotations.html","yaml"
"yaml","1","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","2","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","3","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","4","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","5","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","6","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","7","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","8","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","9","manual-)8.5-verbatim-code-blocks.html","yaml"
"yaml","1","manual-)8.6-line-blocks.html","yaml"
"yaml","2","manual-)8.6-line-blocks.html","yaml"
"yaml","1","manual-)8.7-lists.html","yaml"
"yaml","2","manual-)8.7-lists.html","yaml"
"yaml","3","manual-)8.7-lists.html","yaml"
"yaml","4","manual-)8.7-lists.html","yaml"
"yaml","5","manual-)8.7-lists.html","yaml"
"yaml","6","manual-)8.7-lists.html","yaml"
"yaml","7","manual-)8.7-lists.html","yaml"
"yaml","8","manual-)8.7-lists.html","yaml"
"yaml","9","manual-)8.7-lists.html","yaml"
"yaml","10","manual-)8.7-lists.html","yaml"
"yaml","11","manual-)8.7-lists.html","yaml"
"yaml","12","manual-)8.7-lists.html","yaml"
"yaml","13","manual-)8.7-lists.html","yaml"
"yaml","14","manual-)8.7-lists.html","yaml"
"yaml","15","manual-)8.7-lists.html","yaml"
"yaml","16","manual-)8.7-lists.html","yaml"
"yaml","17","manual-)8.7-lists.html","yaml"
"yaml","18","manual-)8.7-lists.html","yaml"
"yaml","19","manual-)8.7-lists.html","yaml"
"yaml","20","manual-)8.7-lists.html","yaml"
"yaml","21","manual-)8.7-lists.html","yaml"
"yaml","22","manual-)8.7-lists.html","yaml"
"yaml","23","manual-)8.7-lists.html","yaml"
"yaml","24","manual-)8.7-lists.html","yaml"
"yaml","25","manual-)8.7-lists.html","yaml"
"yaml","26","manual-)8.7-lists.html","yaml"
"yaml","27","manual-)8.7-lists.html","yaml"
"yaml","1","manual-)8.8-horizontal-rules.html","yaml"
"yaml","1","manual-)8.9-tables.html","yaml"
"yaml","2","manual-)8.9-tables.html","yaml"
"yaml","3","manual-)8.9-tables.html","yaml"
"yaml","4","manual-)8.9-tables.html","yaml"
"yaml","5","manual-)8.9-tables.html","yaml"
"yaml","6","manual-)8.9-tables.html","yaml"
"yaml","7","manual-)8.9-tables.html","yaml"
"yaml","8","manual-)8.9-tables.html","yaml"
"yaml","9","manual-)8.9-tables.html","yaml"
"yaml","10","manual-)8.9-tables.html","yaml"
"yaml","11","manual-)8.9-tables.html","yaml"
"yaml","12","manual-)8.9-tables.html","yaml"
"yaml","13","manual-)8.9-tables.html","yaml"
"yaml","1","manual-)8.10-metadata-blocks.html","yaml"
"yaml","2","manual-)8.10-metadata-blocks.html","yaml"
"yaml","3","manual-)8.10-metadata-blocks.html","yaml"
"yaml","4","manual-)8.10-metadata-blocks.html","yaml"
"yaml","5","manual-)8.10-metadata-blocks.html","yaml"
"yaml","6","manual-)8.10-metadata-blocks.html","yaml"
"yaml","7","manual-)8.10-metadata-blocks.html","yaml"
"yaml","8","manual-)8.10-metadata-blocks.html","yaml"
"yaml","9","manual-)8.10-metadata-blocks.html","yaml"
"yaml","10","manual-)8.10-metadata-blocks.html","yaml"
"yaml","11","manual-)8.10-metadata-blocks.html","yaml"
"yaml","12","manual-)8.10-metadata-blocks.html","yaml"
"yaml","13","manual-)8.10-metadata-blocks.html","yaml"
"yaml","14","manual-)8.10-metadata-blocks.html","yaml"
"yaml","15","manual-)8.10-metadata-blocks.html","yaml"
"yaml","16","manual-)8.10-metadata-blocks.html","yaml"
"yaml","1","manual-)8.11-backslash-escapes.html","yaml"
"yaml","2","manual-)8.11-backslash-escapes.html","yaml"
"yaml","3","manual-)8.11-backslash-escapes.html","yaml"
"yaml","4","manual-)8.11-backslash-escapes.html","yaml"
"yaml","1","manual-)8.12-inline-formatting.html","yaml"
"yaml","2","manual-)8.12-inline-formatting.html","yaml"
"yaml","3","manual-)8.12-inline-formatting.html","yaml"
"yaml","4","manual-)8.12-inline-formatting.html","yaml"
"yaml","5","manual-)8.12-inline-formatting.html","yaml"
"yaml","6","manual-)8.12-inline-formatting.html","yaml"
"yaml","7","manual-)8.12-inline-formatting.html","yaml"
"yaml","8","manual-)8.12-inline-formatting.html","yaml"
"yaml","9","manual-)8.12-inline-formatting.html","yaml"
"yaml","10","manual-)8.12-inline-formatting.html","yaml"
"yaml","11","manual-)8.12-inline-formatting.html","yaml"
"yaml","12","manual-)8.12-inline-formatting.html","yaml"
"yaml","13","manual-)8.12-inline-formatting.html","yaml"
"yaml","14","manual-)8.12-inline-formatting.html","yaml"
"yaml","15","manual-)8.12-inline-formatting.html","yaml"
"yaml","16","manual-)8.12-inline-formatting.html","yaml"
"yaml","17","manual-)8.12-inline-formatting.html","yaml"
"yaml","1","manual-)8.14-raw-html.html","yaml"
"yaml","2","manual-)8.14-raw-html.html","yaml"
"yaml","3","manual-)8.14-raw-html.html","yaml"
"yaml","4","manual-)8.14-raw-html.html","yaml"
"yaml","5","manual-)8.14-raw-html.html","yaml"
"yaml","6","manual-)8.14-raw-html.html","yaml"
"yaml","7","manual-)8.14-raw-html.html","yaml"
"yaml","1","manual-)8.15-latex-macros.html","yaml"
"yaml","1","manual-)8.16-links-1.html","yaml"
"yaml","2","manual-)8.16-links-1.html","yaml"
"yaml","3","manual-)8.16-links-1.html","yaml"
"yaml","4","manual-)8.16-links-1.html","yaml"
"yaml","5","manual-)8.16-links-1.html","yaml"
"yaml","6","manual-)8.16-links-1.html","yaml"
"yaml","7","manual-)8.16-links-1.html","yaml"
"yaml","8","manual-)8.16-links-1.html","yaml"
"yaml","9","manual-)8.16-links-1.html","yaml"
"yaml","10","manual-)8.16-links-1.html","yaml"
"yaml","11","manual-)8.16-links-1.html","yaml"
"yaml","12","manual-)8.16-links-1.html","yaml"
"yaml","1","manual-)8.17-images.html","yaml"
"yaml","2","manual-)8.17-images.html","yaml"
"yaml","3","manual-)8.17-images.html","yaml"
"yaml","4","manual-)8.17-images.html","yaml"
"yaml","5","manual-)8.17-images.html","yaml"
"yaml","1","manual-)8.18-divs-and-spans.html","yaml"
"yaml","2","manual-)8.18-divs-and-spans.html","yaml"
"yaml","3","manual-)8.18-divs-and-spans.html","yaml"
"yaml","1","manual-)8.19-footnotes.html","yaml"
"yaml","2","manual-)8.19-footnotes.html","yaml"
"yaml","1","manual-)8.20-citation-syntax.html","yaml"
"yaml","2","manual-)8.20-citation-syntax.html","yaml"
"yaml","3","manual-)8.20-citation-syntax.html","yaml"
"yaml","4","manual-)8.20-citation-syntax.html","yaml"
"yaml","5","manual-)8.20-citation-syntax.html","yaml"
"yaml","6","manual-)8.20-citation-syntax.html","yaml"
"yaml","7","manual-)8.20-citation-syntax.html","yaml"
"yaml","1","manual-)8.21-non-default-extensions.html","yaml"
"yaml","2","manual-)8.21-non-default-extensions.html","yaml"
"yaml","3","manual-)8.21-non-default-extensions.html","yaml"
"yaml","4","manual-)8.21-non-default-extensions.html","yaml"
"yaml","5","manual-)8.21-non-default-extensions.html","yaml"
"yaml","6","manual-)8.21-non-default-extensions.html","yaml"
"yaml","7","manual-)8.21-non-default-extensions.html","yaml"
"yaml","8","manual-)8.21-non-default-extensions.html","yaml"
"yaml","9","manual-)8.21-non-default-extensions.html","yaml"
"yaml","10","manual-)8.21-non-default-extensions.html","yaml"
"yaml","11","manual-)8.21-non-default-extensions.html","yaml"
"yaml","12","manual-)8.21-non-default-extensions.html","yaml"
"yaml","13","manual-)8.21-non-default-extensions.html","yaml"
"yaml","1","manual-)8.22-markdown-variants.html","yaml"
"yaml","1","manual-)9-citations.html","yaml"
"yaml","1","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","2","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","3","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","4","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","5","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","6","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","7","manual-)9.1-specifying-bibliographic-data.html","yaml"
"yaml","1","manual-)9.2-specifying-a-citation-style.html","yaml"
"yaml","1","manual-)9.3-citations-in-note-styles.html","yaml"
"yaml","2","manual-)9.3-citations-in-note-styles.html","yaml"
"yaml","1","manual-)9.4-placement-of-the-bibliography.html","yaml"
"yaml","2","manual-)9.4-placement-of-the-bibliography.html","yaml"
"yaml","3","manual-)9.4-placement-of-the-bibliography.html","yaml"
"yaml","1","manual-)9.5-including-uncited-items-in-the-bibliography.html","yaml"
"yaml","2","manual-)9.5-including-uncited-items-in-the-bibliography.html","yaml"
"yaml","1","manual-)10-slide-shows.html","yaml"
"yaml","2","manual-)10-slide-shows.html","yaml"
"yaml","3","manual-)10-slide-shows.html","yaml"
"yaml","4","manual-)10-slide-shows.html","yaml"
"yaml","1","manual-)10.2-incremental-lists.html","yaml"
"yaml","2","manual-)10.2-incremental-lists.html","yaml"
"yaml","3","manual-)10.2-incremental-lists.html","yaml"
"yaml","4","manual-)10.2-incremental-lists.html","yaml"
"yaml","1","manual-)10.3-inserting-pauses.html","yaml"
"yaml","1","manual-)10.4-styling-the-slides.html","yaml"
"yaml","2","manual-)10.4-styling-the-slides.html","yaml"
"yaml","1","manual-)10.5-speaker-notes.html","yaml"
"yaml","1","manual-)10.6-columns.html","yaml"
"yaml","2","manual-)10.6-columns.html","yaml"
"yaml","3","manual-)10.6-columns.html","yaml"
"yaml","1","manual-)10.7-frame-attributes-in-beamer.html","yaml"
"yaml","2","manual-)10.7-frame-attributes-in-beamer.html","yaml"
"yaml","3","manual-)10.7-frame-attributes-in-beamer.html","yaml"
"yaml","1","manual-)10.8-background-in-reveal.js-beamer-and-pptx.html","yaml"
"yaml","1","manual-)11.1-epub-metadata.html","yaml"
"yaml","2","manual-)11.1-epub-metadata.html","yaml"
"yaml","1","manual-)11.2-the-epubtype-attribute.html","yaml"
"yaml","2","manual-)11.2-the-epubtype-attribute.html","yaml"
"yaml","1","manual-)11.3-linked-media.html","yaml"
"yaml","1","manual-)13-jupyter-notebooks.html","yaml"
"yaml","2","manual-)13-jupyter-notebooks.html","yaml"
"yaml","1","manual-)14-syntax-highlighting.html","yaml"
"yaml","2","manual-)14-syntax-highlighting.html","yaml"
"yaml","1","manual-)15.1-output.html","yaml"
"yaml","2","manual-)15.1-output.html","yaml"
"yaml","1","manual-)15.2-input.html","yaml"
"yaml","2","manual-)15.2-input.html","yaml"
"yaml","1","manual-)16-custom-readers-and-writers.html","yaml"
"yaml","2","manual-)16-custom-readers-and-writers.html","yaml"
"yaml","1","manual-)18.1-context.html","yaml"
"yaml","1","manual-)18.2-weasyprint.html","yaml"
"yaml","1","manual-)18.3-prince-xml.html","yaml"
"yaml","1","org.html","yaml"
"yaml","2","org.html","yaml"
"yaml","3","org.html","yaml"
"yaml","4","org.html","yaml"
"yaml","1","pandoc-server.html","yaml"
"yaml","2","pandoc-server.html","yaml"
"yaml","3","pandoc-server.html","yaml"
"yaml","1","releases.html","yaml"
"yaml","2","releases.html","yaml"
"yaml","3","releases.html","yaml"
"yaml","4","releases.html","yaml"
"yaml","5","releases.html","yaml"
"yaml","6","releases.html","yaml"
"yaml","7","releases.html","yaml"
"yaml","8","releases.html","yaml"
"yaml","9","releases.html","yaml"
"yaml","10","releases.html","yaml"
"yaml","11","releases.html","yaml"
"yaml","12","releases.html","yaml"
"yaml","13","releases.html","yaml"
"yaml","14","releases.html","yaml"
"yaml","15","releases.html","yaml"
"yaml","16","releases.html","yaml"
"yaml","17","releases.html","yaml"
"yaml","18","releases.html","yaml"
"yaml","19","releases.html","yaml"
"yaml","20","releases.html","yaml"
"yaml","21","releases.html","yaml"
"yaml","22","releases.html","yaml"
"yaml","23","releases.html","yaml"
"yaml","24","releases.html","yaml"
"yaml","25","releases.html","yaml"
"yaml","26","releases.html","yaml"
"yaml","27","releases.html","yaml"
"yaml","28","releases.html","yaml"
"yaml","29","releases.html","yaml"
"yaml","30","releases.html","yaml"
"yaml","31","releases.html","yaml"
"yaml","32","releases.html","yaml"
"yaml","33","releases.html","yaml"
"yaml","34","releases.html","yaml"
"yaml","35","releases.html","yaml"
"yaml","36","releases.html","yaml"
"yaml","37","releases.html","yaml"
"yaml","38","releases.html","yaml"
"yaml","39","releases.html","yaml"
"yaml","40","releases.html","yaml"
"yaml","41","releases.html","yaml"
"yaml","42","releases.html","yaml"
"yaml","43","releases.html","yaml"
"yaml","44","releases.html","yaml"
"yaml","45","releases.html","yaml"
"yaml","46","releases.html","yaml"
"yaml","47","releases.html","yaml"
"yaml","48","releases.html","yaml"
"yaml","49","releases.html","yaml"
"yaml","50","releases.html","yaml"
"yaml","51","releases.html","yaml"
"yaml","52","releases.html","yaml"
"yaml","53","releases.html","yaml"
"yaml","54","releases.html","yaml"
"yaml","55","releases.html","yaml"
"yaml","56","releases.html","yaml"
"yaml","57","releases.html","yaml"
"yaml","58","releases.html","yaml"
"yaml","59","releases.html","yaml"
"yaml","60","releases.html","yaml"
"yaml","61","releases.html","yaml"
"yaml","62","releases.html","yaml"
"yaml","63","releases.html","yaml"
"yaml","64","releases.html","yaml"
"yaml","65","releases.html","yaml"
"yaml","66","releases.html","yaml"
"yaml","67","releases.html","yaml"
"yaml","68","releases.html","yaml"
"yaml","69","releases.html","yaml"
"yaml","70","releases.html","yaml"
"yaml","71","releases.html","yaml"
"yaml","72","releases.html","yaml"
"yaml","73","releases.html","yaml"
"yaml","74","releases.html","yaml"
"yaml","75","releases.html","yaml"
"yaml","76","releases.html","yaml"
"yaml","77","releases.html","yaml"
"yaml","78","releases.html","yaml"
"yaml","79","releases.html","yaml"
"yaml","80","releases.html","yaml"
"yaml","81","releases.html","yaml"
"yaml","82","releases.html","yaml"
"yaml","83","releases.html","yaml"
"yaml","84","releases.html","yaml"
"yaml","85","releases.html","yaml"
"yaml","86","releases.html","yaml"
"yaml","87","releases.html","yaml"
"yaml","88","releases.html","yaml"
"yaml","89","releases.html","yaml"
"yaml","90","releases.html","yaml"
"yaml","91","releases.html","yaml"
"yaml","92","releases.html","yaml"
"yaml","93","releases.html","yaml"
"yaml","94","releases.html","yaml"
"yaml","95","releases.html","yaml"
"yaml","96","releases.html","yaml"
"yaml","97","releases.html","yaml"
"yaml","98","releases.html","yaml"
"yaml","99","releases.html","yaml"
"yaml","100","releases.html","yaml"
"yaml","101","releases.html","yaml"
"yaml","102","releases.html","yaml"
"yaml","103","releases.html","yaml"
"yaml","104","releases.html","yaml"
"yaml","105","releases.html","yaml"
"yaml","106","releases.html","yaml"
"yaml","107","releases.html","yaml"
"yaml","108","releases.html","yaml"
"yaml","109","releases.html","yaml"
"yaml","1","typst-property-output.html","yaml"
"yaml","2","typst-property-output.html","yaml"
"yaml","3","typst-property-output.html","yaml"
"yaml","4","typst-property-output.html","yaml"
"yaml","5","typst-property-output.html","yaml"
"yaml","6","typst-property-output.html","yaml"
"yaml","7","typst-property-output.html","yaml"
"yaml","8","typst-property-output.html","yaml"
"yaml","9","typst-property-output.html","yaml"
"yaml","10","typst-property-output.html","yaml"
"yaml","1","using-the-pandoc-api.html","yaml"
"yaml","2","using-the-pandoc-api.html","yaml"
"yaml","3","using-the-pandoc-api.html","yaml"
"yaml","4","using-the-pandoc-api.html","yaml"
"yaml","5","using-the-pandoc-api.html","yaml"
"yaml","6","using-the-pandoc-api.html","yaml"
"yaml","7","using-the-pandoc-api.html","yaml"
"yaml","8","using-the-pandoc-api.html","yaml"
"yaml","9","using-the-pandoc-api.html","yaml"
"yaml","10","using-the-pandoc-api.html","yaml"
"yaml","11","using-the-pandoc-api.html","yaml"
"yaml","12","using-the-pandoc-api.html","yaml"
"yaml","13","using-the-pandoc-api.html","yaml"
"yaml","14","using-the-pandoc-api.html","yaml"
"yaml","15","using-the-pandoc-api.html","yaml"
