https://discord.com/invite/bUG2bvbtHy,-1
https://nextjs.org/docs/13/pages/building-your-application/routing/middleware,-1
https://nextjs.org/docs/13/pages/building-your-application/routing/pages-and-layouts,-1
https://nextjs.org/docs/13/pages/building-your-application/styling,-1
https://nextjs.org/docs/13/pages/building-your-application/styling/css-in-js,-1
https://nextjs.org/docs/13/pages/building-your-application/styling/css-modules,-1
https://nextjs.org/docs/13/pages/building-your-application/styling/sass,-1
https://nextjs.org/docs/13/pages/building-your-application/styling/tailwind-css,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/app-router-migration,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/codemods,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/version-10,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/version-11,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/version-12,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/version-13,-1
https://nextjs.org/docs/13/pages/building-your-application/upgrading/version-9,-1
https://nextjs.org/docs/14,-1
https://nextjs.org/docs/14/app,-1
https://nextjs.org/docs/14/app/api-reference,-1
https://nextjs.org/docs/14/app/api-reference/cli,-1
https://nextjs.org/docs/14/app/api-reference/cli/create-next-app,-1
https://nextjs.org/docs/14/app/api-reference/cli/next,-1
https://nextjs.org/docs/14/app/api-reference/cli/next-info-options,-1
https://nextjs.org/docs/14/app/api-reference/cli/next-lint-options,-1
https://nextjs.org/docs/14/app/api-reference/cli/next-telemetry-options,-1
https://nextjs.org/docs/14/app/api-reference/components,-1
https://nextjs.org/docs/14/app/api-reference/components/font,-1
https://nextjs.org/docs/14/app/api-reference/components/image,-1
https://nextjs.org/docs/14/app/api-reference/components/link,-1
https://nextjs.org/docs/14/app/api-reference/components/script,-1
https://nextjs.org/docs/14/app/api-reference/edge,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/default,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/error,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/instrumentation,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/layout,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/loading,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata/app-icons,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata/manifest,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata/opengraph-image,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata/robots,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/metadata/sitemap,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/middleware,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/not-found,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/page,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/route,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/route-segment-config,-1
https://nextjs.org/docs/14/app/api-reference/file-conventions/template,-1
https://nextjs.org/docs/14/app/api-reference/functions,-1
https://nextjs.org/docs/14/app/api-reference/functions/cookies,-1
https://nextjs.org/docs/14/app/api-reference/functions/draft-mode,-1
https://nextjs.org/docs/14/app/api-reference/functions/fetch,-1
https://nextjs.org/docs/14/app/api-reference/functions/generate-image-metadata,-1
https://nextjs.org/docs/14/app/api-reference/functions/generate-metadata,-1
https://nextjs.org/docs/14/app/api-reference/functions/generate-sitemaps,-1
https://nextjs.org/docs/14/app/api-reference/functions/generate-static-params,-1
https://nextjs.org/docs/14/app/api-reference/functions/generate-viewport,-1
https://nextjs.org/docs/14/app/api-reference/functions/headers,-1
https://nextjs.org/docs/14/app/api-reference/functions/image-response,-1
https://nextjs.org/docs/14/app/api-reference/functions/next-request,-1
https://nextjs.org/docs/14/app/api-reference/functions/next-response,-1
https://nextjs.org/docs/14/app/api-reference/functions/not-found,-1
https://nextjs.org/docs/14/app/api-reference/functions/permanentRedirect,-1
https://nextjs.org/docs/14/app/api-reference/functions/redirect,-1
https://nextjs.org/docs/14/app/api-reference/functions/revalidatePath,-1
https://nextjs.org/docs/14/app/api-reference/functions/revalidateTag,-1
https://nextjs.org/docs/14/app/api-reference/functions/unstable_cache,-1
https://nextjs.org/docs/14/app/api-reference/functions/unstable_noStore,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-params,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-pathname,-1
https://nextjs.org/docs/14/app/api-reference/functions/userAgent,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-report-web-vitals,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-router,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-search-params,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-selected-layout-segment,-1
https://nextjs.org/docs/14/app/api-reference/functions/use-selected-layout-segments,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/appDir,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/assetPrefix,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/basePath,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/compress,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/crossOrigin,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/devIndicators,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/distDir,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/env,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/eslint,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/exportPathMap,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/generateBuildId,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/generateEtags,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/headers,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/httpAgentOptions,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/images,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/incrementalCacheHandlerPath,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/instrumentationHook,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/logging,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/mdxRs,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/onDemandEntries,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/optimizePackageImports,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/output,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/pageExtensions,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/partial-prerendering,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/poweredByHeader,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/productionBrowserSourceMaps,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/reactStrictMode,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/redirects,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/rewrites,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/serverActions,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/serverComponentsExternalPackages,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/staleTimes,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/trailingSlash,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/transpilePackages,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/turbo,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/typedRoutes,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/typescript,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/urlImports,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/webpack,-1
https://nextjs.org/docs/14/app/api-reference/next-config-js/webVitalsAttribution,-1
https://nextjs.org/docs/14/app/building-your-application,-1
https://nextjs.org/docs/14/app/building-your-application/authentication,-1
https://nextjs.org/docs/14/app/building-your-application/caching,-1
https://nextjs.org/docs/14/app/building-your-application/configuring,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/absolute-imports-and-module-aliases,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/content-security-policy,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/draft-mode,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/environment-variables,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/eslint,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/mdx,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/src-directory,-1
https://nextjs.org/docs/14/app/building-your-application/configuring/typescript,-1
https://nextjs.org/docs/14/app/building-your-application/data-fetching,-1
https://nextjs.org/docs/14/app/building-your-application/data-fetching/fetching-caching-and-revalidating,-1
https://nextjs.org/docs/14/app/building-your-application/data-fetching/patterns,-1
https://nextjs.org/docs/14/app/building-your-application/data-fetching/server-actions-and-mutations,-1
https://nextjs.org/docs/14/app/building-your-application/deploying,-1
https://nextjs.org/docs/14/app/building-your-application/deploying/multi-zones,-1
https://nextjs.org/docs/14/app/building-your-application/deploying/production-checklist,-1
https://nextjs.org/docs/14/app/building-your-application/deploying/static-exports,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/analytics,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/bundle-analyzer,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/fonts,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/images,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/instrumentation,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/lazy-loading,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/memory-usage,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/metadata,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/open-telemetry,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/package-bundling,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/scripts,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/static-assets,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/third-party-libraries,-1
https://nextjs.org/docs/14/app/building-your-application/optimizing/videos,-1
https://nextjs.org/docs/14/app/building-your-application/rendering,-1
https://nextjs.org/docs/14/app/building-your-application/rendering/client-components,-1
https://nextjs.org/docs/14/app/building-your-application/rendering/composition-patterns,-1
https://nextjs.org/docs/14/app/building-your-application/rendering/edge-and-nodejs-runtimes,-1
https://nextjs.org/docs/14/app/building-your-application/rendering/server-components,-1
https://nextjs.org/docs/14/app/building-your-application/routing,-1
https://nextjs.org/docs/14/app/building-your-application/routing/colocation,-1
https://nextjs.org/docs/14/app/building-your-application/routing/defining-routes,-1
https://nextjs.org/docs/14/app/building-your-application/routing/dynamic-routes,-1
https://nextjs.org/docs/14/app/building-your-application/routing/error-handling,-1
https://nextjs.org/docs/14/app/building-your-application/routing/intercepting-routes,-1
https://nextjs.org/docs/14/app/building-your-application/routing/internationalization,-1
https://nextjs.org/docs/14/app/building-your-application/routing/linking-and-navigating,-1
https://nextjs.org/docs/14/app/building-your-application/routing/loading-ui-and-streaming,-1
https://nextjs.org/docs/14/app/building-your-application/routing/middleware,-1
https://nextjs.org/docs/14/app/building-your-application/routing/pages-and-layouts,-1
https://nextjs.org/docs/14/app/building-your-application/routing/parallel-routes,-1
https://nextjs.org/docs/14/app/building-your-application/routing/redirecting,-1
https://nextjs.org/docs/14/app/building-your-application/routing/route-groups,-1
https://nextjs.org/docs/14/app/building-your-application/routing/route-handlers,-1
https://nextjs.org/docs/14/app/building-your-application/styling,-1
https://nextjs.org/docs/14/app/building-your-application/styling/css-in-js,-1
https://nextjs.org/docs/14/app/building-your-application/styling/css-modules,-1
https://nextjs.org/docs/14/app/building-your-application/styling/sass,-1
https://nextjs.org/docs/14/app/building-your-application/styling/tailwind-css,-1
https://nextjs.org/docs/14/app/building-your-application/testing,-1
https://nextjs.org/docs/14/app/building-your-application/testing/cypress,-1
https://nextjs.org/docs/14/app/building-your-application/testing/jest,-1
https://nextjs.org/docs/14/app/building-your-application/testing/playwright,-1
https://nextjs.org/docs/14/app/building-your-application/testing/vitest,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading/app-router-migration,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading/codemods,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading/from-create-react-app,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading/from-vite,-1
https://nextjs.org/docs/14/app/building-your-application/upgrading/version-14,-1
https://nextjs.org/docs/14/architecture,-1
https://nextjs.org/docs/14/architecture/accessibility,-1
https://nextjs.org/docs/14/architecture/docs/14/architecture/nextjs-compiler,-1
https://nextjs.org/docs/14/architecture/fast-refresh,-1
https://nextjs.org/docs/14/architecture/nextjs-compiler,-1
https://nextjs.org/docs/14/architecture/supported-browsers,-1
https://nextjs.org/docs/14/architecture/turbopack,-1
https://nextjs.org/docs/14/community,-1
https://nextjs.org/docs/14/community/contribution-guide,-1
https://nextjs.org/docs/14/getting-started,-1
https://nextjs.org/docs/14/getting-started/installation,-1
https://nextjs.org/docs/14/getting-started/project-structure,-1
https://nextjs.org/docs/14/messages/app-container-deprecated,-1
https://nextjs.org/docs/14/messages/conflicting-public-file-page,-1
https://nextjs.org/docs/14/messages/google-font-display,-1
https://nextjs.org/docs/14/messages/google-font-preconnect,-1
https://nextjs.org/docs/14/messages/inline-script-id,-1
https://nextjs.org/docs/14/messages/middleware-upgrade-guide,-1
https://nextjs.org/docs/14/messages/next-dynamic-modules,-1
https://nextjs.org/docs/14/messages/next-script-for-ga,-1
https://nextjs.org/docs/14/messages/no-assign-module-variable,-1
https://nextjs.org/docs/14/messages/no-async-client-component,-1
https://nextjs.org/docs/14/messages/no-before-interactive-script-outside-document,-1
https://nextjs.org/docs/14/messages/no-cache,-1
https://nextjs.org/docs/14/messages/no-css-tags,-1
https://nextjs.org/docs/14/messages/no-document-import-in-page,-1
https://nextjs.org/docs/14/messages/no-duplicate-head,-1
https://nextjs.org/docs/14/messages/no-head-element,-1
https://nextjs.org/docs/14/messages/no-head-import-in-document,-1
https://nextjs.org/docs/14/messages/no-html-link-for-pages,-1
https://nextjs.org/docs/14/messages/no-img-element,-1
https://nextjs.org/docs/14/messages/no-page-custom-font,-1
https://nextjs.org/docs/14/messages/no-script-component-in-head,-1
https://nextjs.org/docs/14/messages/no-styled-jsx-in-document,-1
https://nextjs.org/docs/14/messages/no-sync-scripts,-1
https://nextjs.org/docs/14/messages/no-title-in-document-head,-1
https://nextjs.org/docs/14/messages/no-unwanted-polyfillio,-1
https://nextjs.org/docs/14/messages/url-deprecated,-1
https://nextjs.org/docs/14/messages/webpack5,-1
https://nextjs.org/docs/14/pages,-1
https://nextjs.org/docs/14/pages/api-reference,-1
https://nextjs.org/docs/14/pages/api-reference/cli,-1
https://nextjs.org/docs/14/pages/api-reference/cli/create-next-app,-1
https://nextjs.org/docs/14/pages/api-reference/cli/next,-1
https://nextjs.org/docs/14/pages/api-reference/cli/next-info-options,-1
https://nextjs.org/docs/14/pages/api-reference/cli/next-lint-options,-1
https://nextjs.org/docs/14/pages/api-reference/cli/next-telemetry-options,-1
https://nextjs.org/docs/14/pages/api-reference/components,-1
https://nextjs.org/docs/14/pages/api-reference/components/font,-1
https://nextjs.org/docs/14/pages/api-reference/components/head,-1
https://nextjs.org/docs/14/pages/api-reference/components/image,-1
https://nextjs.org/docs/14/pages/api-reference/components/image-legacy,-1
https://nextjs.org/docs/14/pages/api-reference/components/link,-1
https://nextjs.org/docs/14/pages/api-reference/components/script,-1
https://nextjs.org/docs/14/pages/api-reference/edge,-1
https://nextjs.org/docs/14/pages/api-reference/functions,-1
https://nextjs.org/docs/14/pages/api-reference/functions/get-initial-props,-1
https://nextjs.org/docs/14/pages/api-reference/functions/get-server-side-props,-1
https://nextjs.org/docs/14/pages/api-reference/functions/get-static-paths,-1
https://nextjs.org/docs/14/pages/api-reference/functions/get-static-props,-1
https://nextjs.org/docs/14/pages/api-reference/functions/next-request,-1
https://nextjs.org/docs/14/pages/api-reference/functions/next-response,-1
https://nextjs.org/docs/14/pages/api-reference/functions/use-amp,-1
https://nextjs.org/docs/14/pages/api-reference/functions/userAgent,-1
https://nextjs.org/docs/14/pages/api-reference/functions/use-report-web-vitals,-1
https://nextjs.org/docs/14/pages/api-reference/functions/use-router,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/assetPrefix,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/basePath,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/compress,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/crossOrigin,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/devIndicators,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/distDir,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/env,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/eslint,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/exportPathMap,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/generateBuildId,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/generateEtags,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/headers,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/httpAgentOptions,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/images,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/instrumentationHook,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/onDemandEntries,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/optimizePackageImports,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/output,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/pageExtensions,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/poweredByHeader,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/productionBrowserSourceMaps,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/reactStrictMode,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/redirects,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/rewrites,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/runtime-configuration,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/trailingSlash,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/transpilePackages,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/turbo,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/typescript,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/urlImports,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/webpack,-1
https://nextjs.org/docs/14/pages/api-reference/next-config-js/webVitalsAttribution,-1
https://nextjs.org/docs/14/pages/building-your-application,-1
https://nextjs.org/docs/14/pages/building-your-application/authentication,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/absolute-imports-and-module-aliases,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/amp,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/babel,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/content-security-policy,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/custom-server,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/debugging,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/draft-mode,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/environment-variables,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/error-handling,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/eslint,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/mdx,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/post-css,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/preview-mode,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/src-directory,-1
https://nextjs.org/docs/14/pages/building-your-application/configuring/typescript,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/client-side,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/forms-and-mutations,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/get-server-side-props,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/get-static-paths,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/get-static-props,-1
https://nextjs.org/docs/14/pages/building-your-application/data-fetching/incremental-static-regeneration,-1
https://nextjs.org/docs/14/pages/building-your-application/deploying,-1
https://nextjs.org/docs/14/pages/building-your-application/deploying/ci-build-caching,-1
https://nextjs.org/docs/14/pages/building-your-application/deploying/multi-zones,-1
https://nextjs.org/docs/14/pages/building-your-application/deploying/production-checklist,-1
https://nextjs.org/docs/14/pages/building-your-application/deploying/static-exports,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/analytics,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/bundle-analyzer,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/fonts,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/images,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/instrumentation,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/lazy-loading,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/open-telemetry,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/scripts,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/static-assets,-1
https://nextjs.org/docs/14/pages/building-your-application/optimizing/third-party-libraries,-1
https://nextjs.org/docs/14/pages/building-your-application/rendering,-1
